cpu-bind=MASK - n2lcn0154, task 16  0 [387517]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 32  0 [907649]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 17  1 [387518]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 33  1 [907650]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 18  2 [387519]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 34  2 [907651]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 19  3 [387520]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 35  3 [907652]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 20  4 [387521]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 36  4 [907653]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 21  5 [387522]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 37  5 [907654]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 22  6 [387523]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 38  6 [907655]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 23  7 [387524]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 24  8 [387525]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 39  7 [907656]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 25  9 [387526]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  0  0 [600031]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 40  8 [907657]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 41  9 [907658]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 42 10 [907659]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 43 11 [907660]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 44 12 [907661]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 45 13 [907662]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 46 14 [907663]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 26 10 [387527]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 27 11 [387528]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 28 12 [387529]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 29 13 [387530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 30 14 [387531]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 31 15 [387532]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0119, task  1  1 [600032]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  2  2 [600033]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  3  3 [600034]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  4  4 [600035]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  5  5 [600036]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  6  6 [600037]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  7  7 [600038]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  8  8 [600039]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  9  9 [600040]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 10 10 [600041]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 11 11 [600042]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 12 12 [600043]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 13 13 [600044]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 14 14 [600045]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0119, task 15 15 [600046]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0166, task 47 15 [907664]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
 https://doi.org/10.1103/PhysRevB.54.1703


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0     0.56     0.57 10994.27 10994.29
 qs_energies                          1  2.0     0.01     0.01 10993.24 10993.26
 qs_energies_properties               1  3.0     0.00     0.00 10983.41 10983.43
 post_scf_bandstructure               1  4.0     0.00     0.00 10983.41 10983.43
 gw                                   1  5.0     0.00     0.01 10931.43 10931.45
 gw_calc_small_cell_full_kp           1  6.0     0.00     0.01 10892.27 10892.29
 dbt_total                      *******  9.9    37.90    40.44  7955.11  8223.35
 dbt_contract                   ******* 10.6    60.71    62.42  6723.18  6949.97
 dbt_tas_multiply               8591350 13.0     7.58     8.39  6295.16  6514.72
 dbt_tas_total                  8591350 14.0   353.75   360.18  6290.54  6510.23
 compute_Sigma_c                      1  7.0     0.00     0.01  5115.33  5115.34
 compute_chi                          1  7.0     0.09     0.10  3570.45  3570.47
 contract_to_Sigma                  793  8.0    44.69    46.32  3341.15  3509.65
 dbt_tas_dbm                    8591350 15.0     6.86     7.27  2283.90  2476.45
 dbm_multiply                   8591350 17.0  2268.74  2461.29  2268.74  2461.29
 dbt_tas_estimate_result_nze    4295675 13.5   554.26   561.78  2053.74  2084.32
 compute_W_real_space                 1  7.0     3.41     3.50  1973.05  1973.06
 contract_to_Sigma_3c_x_G       5506958  9.0     6.18     6.35  1854.45  1945.51
 G_times_3c                       33900  8.0    12.29    12.63  1778.80  1863.43
 compute_Minv_and_Vsqrt               1  8.0     0.04     0.04  1733.27  1733.30
 build_2c_coulomb_matrix_kp_sma       2  9.0     1.92     2.14  1729.23  1729.23
 contract_M_occ_vir_to_chi          390  8.0    77.03    79.64  1555.86  1653.34
 contract_W                         403  8.0     9.18     9.39  1557.59  1637.11
 build_2c_coulomb_matrix_kp_sma  655360 10.0  1571.06  1601.97  1571.06  1601.97
 contract_to_Sigma_contract       34465  9.0    13.74    14.14  1424.72  1509.75
 dbt_copy                       ******* 11.1    41.31    44.79  1334.09  1415.81
 dbt_tas_mm_2                   3008556 16.1     3.05     3.29   960.82  1047.13
 dbt_reshape                    8860144 12.0   727.33   781.09   934.46   999.34
 reshape_mm_small               8591350 15.0   516.31   528.54   970.59   986.14
 dbt_tas_mm_3T                  3400180 16.2     1.97     2.17   793.45   855.49
 mp_sync                        ******* 12.2   476.71   767.08   476.71   767.08
 get_t_3c_int                   8805656  9.6    22.72    23.66   686.15   757.67
 dbt_tas_mm_1N                  2262904 15.5     1.25     1.32   521.50   566.20
 dbt_tas_create_split           ******* 16.1    14.49    14.98   534.03   551.07
 dbt_tas_create_split_rows_or_c ******* 17.1    55.26    57.27   519.54   536.68
 dbt_tas_reshape                9681944 15.5    43.52    45.08   470.70   492.30
 reshape_mm_compatible          8591350 15.0    71.73    73.57   476.39   489.86
 dbt_tas_distribution_new       ******* 15.8   193.13   199.27   370.06   382.20
 convert_to_new_pgrid           ******* 15.0    93.00    95.05   371.49   381.77
 change_split                   ******* 15.5    23.77    24.78   334.31   344.29
 dbt_tas_replicate              8591350 15.0   132.66   135.86   288.10   295.55
 dbm_copy                       ******* 16.0   278.49   288.81   278.49   288.81
 mp_cart_create                 ******* 16.8   239.77   248.46   262.77   273.01
 dbt_remap                       548137 11.0    51.35    52.88   248.01   270.21
 dbt_tas_reshape_buffer_fill    9681944 16.5   212.52   221.94   212.52   221.94
 dbt_tas_reserve_blocks_index   ******* 15.8    37.58    38.81   188.43   217.68
 dbt_tas_copy                   5289980 12.6   120.47   144.71   161.55   201.22
 dbm_reserve_blocks             ******* 16.6   168.37   198.09   168.37   198.09
 dbm_filter                     ******* 14.9   180.50   184.94   180.50   184.94
 G_occ_vir                          121  8.0     0.31     0.37   177.37   177.64
 mp_comm_dup                    ******* 18.6   155.32   161.32   166.02   172.31
 dbt_copy_nocomm                1440570 11.0   128.07   137.53   152.64   163.65
 dbt_tas_reshape_buffer_obtain  9681944 16.5   110.13   116.39   149.04   155.86
 dbt_tas_create_new             ******* 15.3   149.86   153.63   149.86   153.63
 compute_Sigma_x                      1  7.0     0.00     0.00   145.19   145.20
 dbt_communicate_buffer         8860144 13.0   118.09   130.71   118.09   130.71
 dbt_reserve_blocks_index_array ******* 13.0     6.78     7.36   104.04   125.72
 dbt_reserve_blocks_index       ******* 14.0     9.48    10.56   100.27   121.41
 mp_comm_split_direct           ******* 18.1   110.20   113.42   117.42   120.59
 dbt_permute_index              ******* 12.3    91.63    97.22   105.18   111.85
 mp_comm_free                   ******* 15.8   105.78   109.63   105.78   109.63
 add_rs_to_ikp                  *******  9.7   105.89   108.48   105.89   108.48
 parallel_gemm_cfm               266346  8.9     0.16     0.19    93.45   106.64
 parallel_gemm_cfm_cosma         266346  9.9    93.29   106.49    93.29   106.49
 dbt_tas_reserve_blocks_templat ******* 14.2    20.54    22.24    80.92    96.18
 trafo_rs_to_ikp                  28692  8.1     9.77    10.38    93.42    94.77
 fm_to_local_tensor              146072  9.0     1.08     1.11    91.16    91.18
 add_ikp_to_rs                  *******  9.8    86.55    88.80    86.55    88.80
 compute_QP_energies                  1  7.0     0.04     0.04    88.25    88.27
 trafo_to_k_and_nn                64843  8.0     0.62     1.33    87.39    87.41
 dbt_align_index                ******* 11.5    12.70    13.05    77.96    79.36
 dbm_add                        8591350 15.0    74.59    78.48    74.59    78.48
 add_R                          *******  9.3    54.38    56.44    75.23    77.67
 add_V_L                         327680 10.0     6.22    74.91     6.22    74.91
 add_ikp_to_all_rs                26302  8.0     8.54    10.16    71.58    74.46
 dbt_tas_mp_comm                4840972 13.2     7.27     7.56    61.87    64.73
 fm_add_ikp_to_rs                123904  9.0    37.07    37.72    60.60    61.86
 reshape_mm_template            1096274 15.5    35.91    37.31    57.32    59.27
 dbcsr_complete_redistribute     291998 10.5     4.69     6.11    52.48    58.92
 dbt_tas_merge                  3008556 15.1    39.85    41.00    55.00    56.59
 copy_dbcsr_to_fm                141528  9.0     0.71     0.74    48.12    49.45
 mp_cart_get                    ******* -9.2    43.86    46.31    43.86    46.31
 dbt_distribution_new_expert    1388428 12.3     7.82     8.15    44.66    45.96
 global_matrix_to_local_matrix   146072 10.0     0.82     1.80    38.80    44.52
 fm_trafo_rs_to_ikp               64843  9.0    19.64    20.43    41.89    44.17
 local_dbt_to_global_fm              91  8.0     0.14     0.16    42.74    42.74
 mp_comm_size                   ******* -3.9    37.40    40.83    37.40    40.83
 mp_sum_dm                       655363 10.0    37.00    40.62    37.00    40.62
 create_and_init_bs_env_for_gw        1  6.0     0.01     0.01    39.15    39.16
 mp_alltoall_i22                 454474 11.2    31.56    38.35    31.56    38.35
 dbt_tas_communicate_buffer     ******* 17.3    32.10    36.96    32.10    36.96
 is_cell_in_index_to_cell       ******* -8.5    35.32    36.60    35.32    36.60
 dbt_tas_reshape_communicate_bu 9681944 16.5     5.64     5.98    31.73    35.81
 cp_cfm_heevd                      4380  7.5    34.04    34.10    34.04    34.10
 dos_pdos_ldos                        1  5.0     0.00     0.01    32.41    32.43
 power                            54484  8.0    31.45    31.99    31.45    31.99
 fm_to_local_array                  934  8.1     6.34     7.17    31.35    31.76
 copy_fm_to_dbcsr                150470  9.9     0.28     0.30    24.64    31.14
 SOC_ev                            2126  6.0     0.03     0.06    30.02    30.04
 dbt_destroy                    ******* 11.4    26.62    27.32    29.33    30.03
 mp_comm_rank                   ******* -3.9    28.52    29.85    28.52    29.85
 dbt_reserve_blocks_template    1440570 12.0     2.40     2.72    24.57    28.46
 compute_3c_integrals                 1  7.0     0.02     0.02    26.88    26.88
 send_data                       146072 11.0     0.08     0.09    20.64    26.52
 communicate_buffer              146072 12.0     1.35     5.68    20.55    26.43
 build_3c_integrals                   1  8.0    23.33    23.42    26.18    26.27
 dbt_create_new                  694214 11.8     5.17     5.47    25.30    26.22
 mp_waitall_1                    635972 12.8    18.36    26.02    18.36    26.02
 mp_sum_dm3                         999  9.0    23.58    25.58    23.58    25.58
 dbt_tas_reshape_get_coord      9681944 16.5    21.92    22.55    21.92    22.55
 dbcsr_desymmetrize_deep         162476  9.7     1.16     1.32    19.08    21.00
 mp_alltoall_i                  ******* 15.3    18.18    19.48    18.18    19.48
 mult_W_with_Minv                    30  8.0     0.13     0.15    18.41    18.46
 local_dbt_to_global_mat          87451  9.0     0.30     0.31    12.53    17.11
 fm_MWM_R_t_to_local_tensor_W_R      30  8.0     0.02     0.02    16.52    16.52
 dbm_scale                      ******* 13.6    15.07    15.60    15.07    15.60
 dbt_create_matrix               146072 10.0     0.83     0.87    15.10    15.39
 create_and_init_bs_env               1  5.0     0.00     0.00    15.14    15.14
 compute_cfm_mo_coeff_kp_and_ei       1  6.0     0.00     0.00    15.13    15.13
 dbcsr_finalize                 1429680 11.7     2.55     2.87    12.48    14.47
 mp_sum_l                       ******* 15.2    12.84    13.68    12.84    13.68
 get_data                        146072 11.0     1.89    12.81     2.09    13.06
 local_matrix_to_global_matrix    87451 10.0     0.16     0.17     8.50    12.97
 dbt_create_template            1805890  9.0    12.45    12.69    12.45    12.69
 get_V_tr_R                          34  9.0     0.06     0.07    12.56    12.65
 dbt_create_3c_R1_R2                 62  8.0     1.43     1.51    12.25    12.47
 mp_cart_sub                     283135 11.0    12.22    12.27    12.22    12.27
 cp_cfm_geeig_canon                1063  7.0     0.01     0.01    12.06    12.07
 dbt_pgrid_create_expert        1388431 13.3     1.70     1.90    11.39    11.73
 dbcsr_filter_anytype            647151 11.0     1.45     1.50     8.78    10.90
 mp_sum_i                       7646834 16.0     9.55    10.61     9.55    10.61
 dbt_tas_reshape_alltoall       9681944 16.5     5.06     5.49     9.19     9.87
 destroy_t_2d                        62  8.0     1.89     1.93     9.43     9.65
 rsmat_to_kp                       6378  7.2     0.05     0.05     8.60     8.74
 dbt_tas_replicate_communicate_ 5655020 15.9     3.23     3.40     7.90     8.68
 dbt_nd_mp_comm                  694209 11.8     1.22     1.37     8.29     8.67
 scf_env_do_scf                       1  3.0     0.00     0.00     8.65     8.65
 scf_env_do_scf_inner_loop            4  4.0     0.00     0.00     8.65     8.65
 send_sizes_1                    146072 11.0     0.08     0.08     7.40     8.37
 qs_scf_new_mos_kp                    4  5.0     0.00     0.00     8.10     8.10
 do_general_diag_kp                   4  6.0     0.02     0.02     8.10     8.10
 mp_bcast_i                     ******* 18.1     7.07     7.89     7.07     7.89
 mp_max_i                       ******* 11.6     6.48     6.98     6.48     6.98
 dbcsr_merge_all                 521840 12.4     4.18     5.18     6.06     6.89
 mp_cart_rank                   ******* 15.9     6.02     6.81     6.02     6.81
 mp_dims_create                 ******* 14.4     5.65     6.16     5.65     6.16
 mp_isend_dv                    6544014 12.8     0.68     6.03     0.68     6.03
 set_blocks                       87451 11.0     0.48     1.28     3.01     5.43
 dbt_tas_replicate_alltoall     5655020 15.9     2.84     3.04     4.83     5.28
 soc                                  1  5.0     0.00     0.00     4.44     4.44
 H_KS_spinor_kp                       1  6.0     0.01     0.01     4.41     4.42
 rskp_transform                   10474  7.7     0.23     4.36     0.23     4.36
 dbcsr_create_new                919003 11.0     2.83     2.92     4.20     4.32
 dbt_distribution_destroy       1388428 12.3     3.24     3.42     4.01     4.22
 mp_sum_dv                        71238  8.9     2.87     4.20     2.87     4.20
 send_sizes_2                    146072 11.0     0.08     0.09     3.73     4.18
 dbt_buffer_get_index           ******* 16.8     3.60     3.93     3.60     3.93
 setup_cells_3c                       1  7.0     0.25     0.25     3.88     3.88
 dbt_tas_merge_alltoall         3008556 16.1     2.06     2.21     3.55     3.77
 mp_alltoall_d11v               1363422 11.6     1.89     3.73     1.89     3.73
 heuristic_RI_regularization          1  7.0     0.00     0.00     3.72     3.72
 build_3c_integral_block          24111  8.0     0.91     1.44     3.11     3.62
 dbcsr_work_create               684316 11.5     2.16     2.50     3.01     3.48
 dbt_tas_merge_communicate_buff 3008556 16.1     1.79     1.89     3.13     3.30
 dbcsr_iterator_start           2819824 11.7     2.64     2.69     3.12     3.21
 dbt_copy_matrix_to_tensor       146072 10.0     0.89     1.06     2.92     3.11
 copy_fm_to_dbcsr_bc             150470 10.9     0.71     0.72     2.85     2.89
 reserve_blocks                  146072 11.0     0.33     0.36     2.73     2.87
 comm_size                        87451 11.0     0.06     0.06     2.52     2.86
 comm_data                        87451 11.0     0.21     0.64     0.81     2.74
 mp_isend_im2                   6524676 12.9     0.32     2.50     0.32     2.50
 dbcsr_work_destroy_all          684316 12.2     1.55     1.83     2.11     2.50
 trafo_V_xc_R_to_kp                   1  7.0     0.00     0.01     2.42     2.43
 dbcsr_set                      1191302 11.1     0.59     0.62     2.26     2.40
 mp_alltoall_i11v               1038470 11.4     1.24     2.15     1.24     2.15
 abc_contract_xsmm                32037  9.0     1.98     2.12     1.98     2.12
 alloc_block_3c                       1  9.0     0.13     0.14     2.04     2.08
 add_to_DOS_PDOS                   4252  6.5     1.99     2.01     1.99     2.01
 dbcsr_reserve_blocks            519012 12.3     1.25     1.61     1.49     1.92
 dbcsr_iterator_stop            2819824 11.7     1.45     1.54     1.78     1.85
 dbcsr_data_release             ******* 12.7     1.59     1.85     1.59     1.85
 dbcsr_zero                     1191302 12.1     1.67     1.81     1.67     1.81
 setup_parallelization_Delta_R        1  7.0     0.00     0.00     1.80     1.80
 dbt_reserve_blocks_matrix_to_t  146072 11.0     0.39     0.41     1.73     1.80
 compute_n_tensor_ops_Delta_R         1  8.0     0.65     0.83     1.80     1.80
 get_Minv_Vtr_Minv_R                  1  8.0     0.00     0.01     1.71     1.73
 kpoint_density_transform             4  7.0     0.01     0.01     1.68     1.68
 mp_waitall_2                    174902 12.0     0.46     1.68     0.46     1.68
 compute_proj_mo_on_kind           1063  6.0     0.02     0.02     1.60     1.63
 dbcsr_data_new                 7192804 12.3     1.43     1.60     1.43     1.60
 get_coord                        87451 11.0     0.40     0.43     1.24     1.49
 cp_fm_start_copy_general         12288  7.3     0.06     0.10     1.34     1.35
 dbcsr_destroy                   829438 10.6     0.68     0.72     1.21     1.31
 tree_to_linear_d                350862 13.5     1.12     1.28     1.12     1.28
 dbcsr_make_index_exist          919003 12.0     1.20     1.27     1.20     1.27
 dbt_copy_tensor_to_matrix        87451 10.0     0.33     0.35     1.19     1.25
 fill_buffer                      87451 11.0     0.65     1.00     0.76     1.12
 fill_mat_local                  146072 11.0     0.87     0.94     1.05     1.12
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 1
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2024-07-24 21:22:28.569
 ***** ** ***  *** **   PROGRAM RAN ON                    n2lcn0119.ab2021.local
 **    ****   ******    PROGRAM RAN BY                                  eprop2d1
 ***** **    ** ** **   PROGRAM PROCESS ID                                600031
  **** **  *******  **  PROGRAM STOPPED IN /scratch/hpc-prf-metdyn/eprop2d1_Jan/
                                           30_CP2K_examples/cp2k-examples/bandst
                                           ructure_gw/3_2D_WSe2_loose_parameters
